# -- Products --
/product/,https://www.96boards.org/products/

# Armada
/armada,https://www.96boards.org/products/

# sd600eval
/products/ce/extended/sd600eval/,http://www.96boards.org/products/

# Bubblegum 96
/bubblegum,http://www.96boards.org/product/bubblegum-96/
/bubblegum/,http://www.96boards.org/product/bubblegum-96/
/bubblegum96-buy,http://linaro.co/bubblegum96-buy
/bubblegumbuy,http://linaro.co/bubblegum96-buy
/product/bubblegum96/,https://www.96boards.org/product/bubblegum-96/
/products/ce/bubblegum96/,https://www.96boards.org/product/bubblegum-96/
/products/ce/bubblegum96/docs/,https://www.96boards.org/documentation/ConsumerEdition/Bubblegum-96/
/products/ce/bubblegum96/downloads/,https://www.96boards.org/documentation/ConsumerEdition/Bubblegum-96/Downloads/
/products/ce/bubblegum96/start/,http://www.96boards.org/documentation/ConsumerEdition/Bubblegum-96/GettingStarted/
/products/ce/dragonboard410c/,https://www.96boards.org/product/dragonboard410c/

# MediaTekX20
/product/helio-x20/,https://www.96boards.org/product/mediatek-x20/
/products/ce/mediatek-x20/,https://www.96boards.org/product/mediatek-x20/
/x20,https://www.96boards.org/product/mediatek-x20/

# Carbon
/carbon,https://www.96boards.org/product/carbon/
/carbon/docs,https://www.96boards.org/product/carbon/
/carbon-buy,http://linaro.co/carbon-buy

# Dragonboard
/dragonboard,https://www.96boards.org/product/dragonboard410c/
/dragonboard/,https://www.96boards.org/product/dragonboard410c/
/dragonboard410c,https://www.96boards.org/product/dragonboard410c/
/dragonboard410c/docs,https://www.96boards.org/documentation/ConsumerEdition/DragonBoard-410c/
/dragonboard410c/documentation,https://www.96boards.org/documentation/ConsumerEdition/DragonBoard-410c/
/dragonboard410c/documentation/,https://www.96boards.org/documentation/ConsumerEdition/DragonBoard-410c/
/dragonboard410c/downloads,https://www.96boards.org/documentation/ConsumerEdition/DragonBoard-410c/Downloads/
/dragonboard410c/forum,https://discuss.96boards.org/c/products/dragonboard410c
/dragonboard410c/gettingstarted,http://www.96boards.org/documentation/ConsumerEdition/DragonBoard-410c/GettingStarted/
/dragonboard410cbuy,http://linaro.co/dragonboard410c-buy-arrow

/DragonBoard410c/forum,https://discuss.96boards.org/c/products/dragonboard410c
/DragonBoard410c,https://www.96boards.org/product/dragonboard410c/
/DragonBoard410c/docs,https://www.96boards.org/documentation/ConsumerEdition/DragonBoard-410c/

/products/ce/dragonboard410c/,https://www.96boards.org/product/dragonboard410c/
/products/ce/dragonboard410c/docs/,https://www.96boards.org/documentation/ConsumerEdition/DragonBoard-410c/
/products/ce/dragonboard410c/downloads/,https://www.96boards.org/documentation/ConsumerEdition/DragonBoard-410c/Downloads/

/products/dragonboard/,https://www.96boards.org/product/dragonboard410c/

# Cello
/products/ee/cello/,http://www.96boards.org/products/ee/
# HuskyBoard
/products/ee/huskyboard/,http://www.96boards.org/products/ee/
# HiKey
/hikey,https://www.96boards.org/product/hikey/
/HiKey,https://www.96boards.org/product/hikey/
/getting-started,https://www.96boards.org/product/hikey/
/getting-started/,https://www.96boards.org/product/hikey/
/hikey-gettingstarted,http://www.96boards.org/documentation/ConsumerEdition/HiKey960/GettingStarted/
/hikey-lemaker,https://www.96boards.org/product/hikey/
/hikey-lemaker-buy,http://linaro.co/hikey-lenovator-buy
/hikey-schematics,https://github.com/96boards/documentation/tree/master/ConsumerEdition/HiKey/HardwareDocs
